0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.588055178506041,2.24312341954823,-1.65506824104219,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.65506824104219,2.47775884836455,-0.822690607322363,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.822690607322363,0.822690607322363,0,0,0,0,0,0,0,0,0,0,0
0,0,-2.42160100482761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.52093297466406,-1.09933196983646,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.09933196983646,2.20881655794332,-1.10948458810686,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.10948458810686,1.10948458810686,0,0,0,0,0,0,0,0
0,0,0,0,0,-6.26890091359323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7474519067183,-4.47855099312511,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.47855099312511,5.33007281772438,-0.851521824599273,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.851521824599273,1.98457500882049,-1.13305318422121,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.13305318422121,3.6406135496585,-2.50756036543729,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.50756036543729,3.33967096655928,-0.832110601121993,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.832110601121993,3.02074490114927,-2.18863430002728,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.18863430002728,3.56394725467792,-1.37531295465064
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.37531295465064,1.37531295465064
